,index,Anime,P_Genre,S_Genre,T_Genre,Cluster_Id
0,0,sword art online,4,4,9,1
1,1,tokyo ghoul,4,10,12,72
2,2,naruto,4,4,9,1
3,3,hunter x hunter (2011),4,4,9,1
4,4,naruto: shippuuden,4,4,9,1
5,5,code geass: hangyaku no lelouch,4,14,3,19
6,6,one piece,4,4,9,1
7,7,nanatsu no taizai,4,4,9,1
8,8,mirai nikki (tv),4,8,8,67
9,9,sword art online ii,4,4,9,1
10,10,mob psycho 100,4,5,6,54
11,11,bleach,4,4,9,1
12,12,kiseijuu: sei no kakuritsu,4,13,3,57
13,13,tokyo ghoul √a,4,10,12,72
14,14,fairy tail,4,4,9,1
15,15,code geass: hangyaku no lelouch r2,4,14,3,19
16,16,neon genesis evangelion,4,11,13,34
17,17,kill la kill,4,5,7,73
18,18,soul eater,4,5,9,56
19,19,psycho-pass,4,6,8,89
20,20,tengen toppa gurren lagann,4,4,4,21
21,21,darling in the franxx,4,14,5,98
22,22,jojo no kimyou na bouken (tv),4,4,6,54
23,23,elfen lied,4,14,12,30
24,24,black clover,4,5,9,56
25,25,overlord,4,4,9,1
26,26,dungeon ni deai wo motomeru no wa machigatteiru darou ka,4,4,4,21
27,27,fate/zero,4,10,6,80
28,28,highschool of the dead,4,13,6,69
29,29,tate no yuusha no nariagari,4,4,13,9
30,30,fullmetal alchemist,4,4,13,9
31,31,durarara!!,4,15,6,49
32,32,mob psycho 100 ii,4,5,6,54
33,33,tensei shitara slime datta ken,4,4,4,21
34,34,owari no seraph,4,14,6,69
35,35,bungou stray dogs,4,5,14,70
36,36,vinland saga,4,4,13,9
37,37,deadman wonderland,4,13,3,57
38,38,guilty crown,4,14,3,19
39,39,samurai champloo,4,4,4,21
40,40,mononoke hime,4,4,9,1
41,41,dragon ball z,4,4,4,21
42,42,kuroshitsuji,4,5,14,70
43,43,jojo no kimyou na bouken part 3: stardust crusaders,4,4,13,9
44,44,dororo,4,4,6,54
45,45,tokyo ghoul:re,4,10,12,72
46,46,log horizon,4,4,9,1
47,47,fate/zero 2nd season,4,10,6,80
48,48,nanatsu no taizai: imashime no fukkatsu,4,4,9,1
49,49,devilman: crybaby,4,11,12,34
50,50,tokyo revengers,4,14,6,69
51,51,goblin slayer,4,4,9,1
52,52,fate/stay night: unlimited blade works,4,10,6,80
53,53,jojo no kimyou na bouken part 4: diamond wa kudakenai,4,4,4,21
54,54,mahouka koukou no rettousei,4,7,3,24
55,55,gintama,4,5,3,51
56,56,jojo no kimyou na bouken part 3: stardust crusaders 2nd season,4,4,13,9
57,57,magi: the labyrinth of magic,4,4,9,1
